iteration,timestamp,command,response_time_sec,baseline_response_time_sec,drift_pct
2335,21:19:05,OK,2.58,2.98,-13.4
2336,21:19:11,Channel_Down,2.1,3.72,-43.5
2337,21:19:16,Channel_Down,5.35,3.72,43.9
2338,21:19:25,Menu,2.08,2.14,-2.9
2339,21:19:30,Up,2.08,4.74,-56.1
2340,21:19:35,Channel_Down,11.68,3.72,214.1
2341,21:19:50,Info,10.08,5.08,98.3
2342,21:20:03,Down,2.1,2.08,0.8
2343,21:20:09,Channel_Down,11.7,3.72,214.7
2344,21:20:23,Channel_Up,2.08,7.88,-73.6
2345,21:20:29,Back,3.71,2.6,42.6
2346,21:20:35,Info,6.89,5.08,35.6
2347,21:20:45,Info,2.08,5.08,-59.1
2348,21:20:51,Guide,6.98,4.38,59.4
2350,21:21:27,Left,2.09,2.09,0.1
2351,21:21:32,Menu,2.08,2.14,-2.9
2352,21:21:38,Down,2.08,2.08,-0.2
2353,21:21:43,Info,8.49,5.08,67.1
2354,21:21:54,Back,3.69,2.6,41.8
2355,21:22:01,Left,3.76,2.09,80.1
2356,21:22:08,Right,10.11,5.01,101.6
2357,21:22:21,PVR,2.08,3.15,-34.0
2358,21:22:26,OK,2.1,2.98,-29.5
2359,21:22:32,Channel_Up,2.1,7.88,-73.3
2360,21:22:37,Channel_Down,3.74,3.72,0.6
2361,21:22:44,OK,8.2,2.98,175.4
2362,21:22:55,Guide,2.11,4.38,-51.8
2363,21:23:00,PVR,2.11,3.15,-33.1
2364,21:23:06,Down,2.1,2.08,0.8
2365,21:23:11,Right,2.11,5.01,-57.9
2366,21:23:16,Info,2.09,5.08,-58.9
2367,21:23:22,Channel_Up,2.09,7.88,-73.5
2368,21:23:27,Guide,2.1,4.38,-52.1
2369,21:23:32,Info,2.09,5.08,-58.9
2370,21:23:37,Down,2.09,2.08,0.3
2371,21:23:43,Right,2.09,5.01,-58.3
2372,21:23:48,PVR,2.09,3.15,-33.7
2373,21:23:53,Channel_Up,2.09,7.88,-73.5
2374,21:23:58,Down,2.08,2.08,-0.2
2375,21:24:03,PVR,2.09,3.15,-33.7
2376,21:24:09,Info,2.09,5.08,-58.9
2377,21:24:14,Channel_Down,2.09,3.72,-43.8
2378,21:24:19,Menu,2.09,2.14,-2.4
2379,21:24:24,Info,2.1,5.08,-58.7
2380,21:24:30,Back,2.1,2.6,-19.3
2381,21:24:35,Left,2.09,2.09,0.1
2382,21:24:40,Guide,2.09,4.38,-52.3
2383,21:24:45,Up,2.09,4.74,-55.9
2384,21:24:51,Channel_Up,2.09,7.88,-73.5
2385,21:24:56,Menu,2.1,2.14,-2.0
2386,21:25:01,Left,2.1,2.09,0.6
2387,21:25:06,OK,2.08,2.98,-30.2
2388,21:25:11,OK,2.09,2.98,-29.8
2389,21:25:17,Info,2.09,5.08,-58.9
2390,21:25:22,Menu,2.09,2.14,-2.4
2391,21:25:27,Menu,2.09,2.14,-2.4
2392,21:25:32,Info,2.09,5.08,-58.9
2393,21:25:38,Back,2.09,2.6,-19.7
2394,21:25:43,Channel_Up,2.09,7.88,-73.5
2395,21:25:48,OK,2.09,2.98,-29.8
2396,21:25:53,Right,2.09,5.01,-58.3
2397,21:25:58,Menu,2.08,2.14,-2.9
2398,21:26:04,Back,2.11,2.6,-18.9
                                                                                                                 
